"","time.index","tv.volume","tv.spend","search.clicks","search.imps","search.matching.query.volume","search.query.volume","search.spend","total.spend","brand.sales","competitor.sales","revenue","profit","tv.budget.index","tv.budget","search.budget.index","search.budget"
"196",196,0,0,0,0,6990111,15527256,0,0,1278701,7107228,102296080,102296080,4,45500000,4,2.4e+07
"197",197,350083098,1750528.11016737,496129,6605293,6605293,14684494,545741.9,2296270.01016737,1294610,6637569,103568800,101272529.989833,4,45500000,4,2.4e+07
"198",198,0,0,554887,7271262,7271262,16159247,610375.7,610375.7,1347781,7507257,107822480,107212104.3,4,45500000,4,2.4e+07
"199",199,108853466,544153.14987893,542757,7145213,7145213,15881728,597032.7,1141185.84987893,1371971,7318554,109757680,108616494.150121,4,45500000,4,2.4e+07
"200",200,0,0,536668,7069147,7069147,15704394,590334.8,590334.8,1308782,7264219,104702560,104112225.2,4,45500000,4,2.4e+07
"201",201,0,0,529457,6984968,6984968,15525667,582402.7,582402.7,1288147,7168614,103051760,102469357.3,4,45500000,4,2.4e+07
"202",202,156946219,784799.304399124,646565,8319368,8319368,18485322,711221.5,1496020.80439912,1653007,8718897,132240560,130744539.195601,4,45500000,4,2.4e+07
"203",203,302029513,1510196.96656652,776866,9773441,9773441,21723079,854552.6,2364749.56656652,2024768,10442092,161981440,159616690.433433,4,45500000,4,2.4e+07
"204",204,986663613,4933227.79649712,608274,7875055,7875055,17503640,669101.4,5602329.19649712,1617546,8133063,129403680,123801350.803503,4,45500000,4,2.4e+07
"205",205,0,0,557641,7305328,7305328,16223773,613405.1,613405.1,1359200,7549918,108736000,108122594.9,4,45500000,4,2.4e+07
"206",206,419004555,2095055.47977201,582317,7586364,7586364,16854052,640548.7,2735604.17977201,1525271,7796383,122021680,119286075.820228,4,45500000,4,2.4e+07
"207",207,0,0,672600,8592036,8592036,19088887,739860,739860,1639262,9109520,131140960,130401100,4,45500000,4,2.4e+07
"208",208,691824093,3459120.4541212,0,0,9254964,20570788,0,3459120.4541212,1918259,9701588,153460720,150001599.545879,4,45500000,4,2.4e+07
